Date,Weekly U.S. Ending Stocks of Finished Motor Gasoline  (Thousand Barrels),U.S. Gasoline Demand (Thousand Barrels per Day),Weekly U.S. Imports of Finished Motor Gasoline  (Thousand Barrels per Day),Weekly U.S. All Grades All Formulations Retail Gasoline Prices  (Dollars per Gallon),Weekly U.S. Product Supplied of Finished Motor Gasoline  (Thousand Barrels per Day),Weekly U.S. Refiner and Blender Net Production of Finished Motor Gasoline  (Thousand Barrels per Day),Weekly U.S. Exports of Finished Motor Gasoline  (Thousand Barrels per Day),Motor Gasoline Consumed by the Transportation Sector(T/ B per Day),Motor Gasoline Consumed by the Commercial Sector(T/ B per Day),Motor Gasoline Consumed by the Industrial Sector(T/ B per Day)
1993-07-01,177380,7788,0,1.068666667,7788.333333,7430,0,7671.121999999999,16.073,97.48100000000001
1993-08-01,169446,7857,0,1.0615,7857.5,7288,0,7749.085999999999,16.236,98.471
1993-09-01,167090,7559,0,1.0495,7559.5,7528,0,7496.345,15.706,95.26
1993-10-01,171262,7553,0,1.0902,7553.6,7416,0,7274.525,15.242,92.441
1993-11-01,174098,7507,0,1.062,7507.25,7652,0,7422.855,15.552,94.32600000000001
1993-12-01,183614,7729,0,1.0190000000000001,7729.333333,7752,0,7549.658,15.818,95.93700000000001
1994-01-01,190179,6931,167,1.0,6931.5,7119,0,6875.3769999999995,12.130999999999998,92.569
1994-02-01,189954,7201,274,1.0090000000000001,7201.25,6836,0,7165.776,12.644,96.479
1994-03-01,182302,7375,360,1.00775,7375.5,6779,0,7284.018,12.852,98.071
1994-04-01,175210,7460,368,1.0345,7460.25,7175,0,7450.132,13.145,100.30799999999999
1994-05-01,181632,7585,416,1.04925,7585.5,7344,0,7529.743,13.286,101.38
1994-06-01,180006,7697,369,1.078,7697.5,7449,0,7803.297,13.769,105.06299999999999
1994-07-01,175649,7720,357,1.1106,7720.4,7240,0,7766.205,13.703,104.56299999999999
1994-08-01,170996,7852,506,1.161,7852.75,7307,0,7854.925,13.86,105.758
1994-09-01,170058,7622,332,1.139,7622.6,7372,0,7501.168000000001,13.235,100.995
1994-10-01,166454,7856,268,1.112,7856.0,7293,0,7434.647,13.118,100.09899999999999
1994-11-01,164586,7542,312,1.11875,7542.25,7621,0,7352.164000000001,12.972999999999999,98.98899999999999
1994-12-01,171249,7950,240,1.1288,7950.2,7837,0,7804.684,13.770999999999999,105.081
1995-01-01,175936,7256,206,1.129666667,7256.666667,7388,0,7057.753000000001,8.753,96.68799999999999
1995-02-01,178929,7366,179,1.12025,7366.75,7286,0,7370.635,9.141,100.97399999999999
1995-03-01,176233,7713,278,1.1214,7713.6,7311,0,7672.885,9.516,105.115
1995-04-01,166847,7825,284,1.175666667,7825.0,7481,0,7538.706999999999,9.35,103.277
1995-05-01,168008,7892,358,1.2329999999999999,7892.75,7757,0,7777.547,9.646,106.54899999999999
1995-06-01,167179,8242,328,1.2352,8242.6,7863,0,8099.331,10.045,110.95700000000001
1995-07-01,166599,8139,356,1.1955,8139.5,7867,0,7771.445,9.638,106.465
1995-08-01,159270,8161,222,1.17,8161.75,7645,0,8066.616,10.005,110.509
1995-09-01,155680,7846,261,1.1564,7846.0,7849,0,7671.391,9.514,105.094
1995-10-01,157586,7950,327,1.12925,7950.0,7548,0,7666.338000000001,9.508,105.025
1995-11-01,152895,7982,267,1.109,7982.333333,7628,0,7750.05,9.612,106.17200000000001
1995-12-01,156520,7605,251,1.1198,7605.4,7714,0,7627.658,9.46,104.495
1996-01-01,164181,7453,361,1.13875,7453.25,7406,0,7161.599,12.809000000000001,96.49600000000001
1996-02-01,168075,7681,381,1.1355,7681.75,7375,0,7484.967,13.387,100.853
1996-03-01,164377,7688,380,1.1909999999999998,7688.0,7238,0,7674.735,13.725999999999999,103.41
1996-04-01,159877,7649,428,1.2885,7649.0,7409,0,7754.71,13.869000000000002,104.488
1996-05-01,162585,7857,377,1.3219999999999998,7857.4,7660,0,7949.604,14.218,107.11399999999999
1996-06-01,163091,8105,399,1.29425,8105.5,7725,0,7966.445,14.248,107.34
1996-07-01,160081,8050,267,1.271,8050.5,7781,0,8042.54,14.384,108.366
1996-08-01,156833,8110,343,1.249,8110.4,7750,0,8217.896,14.698,110.729
1996-09-01,155089,7749,346,1.24825,7749.75,7668,0,7547.045999999999,13.498,101.689
1996-10-01,153445,7880,241,1.249,7880.25,7470,0,7971.781999999999,14.258,107.412
1996-11-01,151067,7860,234,1.27775,7860.5,7734,0,7795.651,13.943,105.039
1996-12-01,154142,7963,288,1.2805,7963.0,7827,0,7677.308000000001,13.731,103.445
1997-01-01,159616,7272,284,1.2824,7272.0,7376,0,7179.437,20.453,101.4
1997-02-01,161521,7583,264,1.271,7583.25,7248,0,7539.57,21.479,106.48700000000001
1997-03-01,154753,7690,338,1.24875,7690.75,7232,0,7665.732,21.838,108.26799999999999
1997-04-01,149561,7935,357,1.24425,7935.5,7626,0,7929.221,22.589000000000002,111.99
1997-05-01,152835,8096,371,1.2472,8096.8,7979,0,8003.135,22.799,113.03399999999999
1997-06-01,160437,8097,341,1.23775,8097.5,8069,0,8149.549,23.215999999999998,115.102
1997-07-01,156827,8572,315,1.21975,8572.5,8059,0,8353.733,23.798000000000002,117.986
1997-08-01,147881,8339,265,1.2716,8339.8,7980,0,8095.724,23.063000000000002,114.34200000000001
1997-09-01,151594,8038,259,1.27325,8038.5,8153,0,7888.643,22.473000000000003,111.417
1997-10-01,156249,8202,321,1.2378,8202.2,8028,0,8005.101,22.805,113.06200000000001
1997-11-01,157131,7859,240,1.20975,7859.75,7846,0,7831.71,22.311,110.613
1997-12-01,159332,8186,257,1.172,8186.0,8150,0,7930.401,22.592,112.007
1998-01-01,170439,7778,303,1.1274,7778.8,7850,0,7501.879,18.906,96.764
1998-02-01,171249,7885,272,1.08775,7885.25,7697,0,7593.911,19.137999999999998,97.95100000000001
1998-03-01,165679,7899,263,1.061,7899.0,7535,0,7881.986,19.864,101.667
1998-04-01,162099,8361,354,1.07675,8361.0,8038,0,8185.785,20.629,105.585
1998-05-01,166590,8151,315,1.105,8151.8,8101,0,8153.318,20.548000000000002,105.166
1998-06-01,173217,8304,324,1.10225,8304.75,8289,0,8391.021,21.147,108.23200000000001
1998-07-01,172280,8572,247,1.0902,8572.0,8286,0,8548.546999999999,21.544,110.264
1998-08-01,165422,8548,352,1.062,8548.25,8181,0,8438.375,21.266,108.84299999999999
1998-09-01,162523,8416,300,1.0485,8416.75,8128,0,8183.98,20.625,105.56200000000001
1998-10-01,158927,8272,329,1.057,8272.6,7919,0,8250.974,20.794,106.426
1998-11-01,160934,8095,236,1.038333333,8095.666667,8207,0,8042.691999999999,20.269000000000002,103.73899999999999
1998-12-01,165008,8354,304,0.989666667,8354.666667,8325,0,8322.294,20.973000000000003,107.346
1999-01-01,176193,7811,293,0.97875,7811.75,7976,0,7614.795999999999,13.648,72.847
1999-02-01,178434,8138,371,0.958,8138.0,7876,0,7940.802,14.232000000000001,75.96600000000001
1999-03-01,171457,8357,329,1.03925,8357.0,7763,0,8036.361999999999,14.402999999999999,76.88
1999-04-01,168389,8130,413,1.1718,8130.2,7937,0,8410.006,15.073,80.454
1999-05-01,173754,8374,364,1.16925,8374.0,8283,0,8325.051,14.921,79.641
1999-06-01,175766,8646,458,1.1540000000000001,8646.75,8257,0,8786.167,15.747,84.053
1999-07-01,164872,8710,345,1.2042,8710.6,8116,0,8841.155999999999,15.845999999999998,84.579
1999-08-01,158486,8597,335,1.26675,8597.0,8280,0,8483.126,15.204,81.154
1999-09-01,155966,8685,397,1.29525,8685.0,8314,0,8211.725,14.718,78.557
1999-10-01,157426,8489,334,1.2822,8489.8,8263,0,8445.585,15.137,80.795
1999-11-01,152104,8392,275,1.2975,8392.25,8104,0,8147.554,14.603,77.943
1999-12-01,154393,8288,171,1.312666667,8288.333333,8309,0,8759.535,15.7,83.79799999999999
2000-01-01,157505,7938,374,1.33275,7938.5,7918,0,7560.479,21.096999999999998,71.166
2000-02-01,155271,8153,300,1.41475,8153.25,7772,0,8191.0419999999995,22.857,77.101
2000-03-01,155321,8150,291,1.5532,8150.2,8102,0,8205.16,22.896,77.234
2000-04-01,156156,8302,439,1.4609999999999999,8302.0,8214,0,8273.898000000001,23.088,77.881
2000-05-01,157953,8601,354,1.54275,8601.0,8408,0,8556.295,23.875999999999998,80.539
2000-06-01,158392,8651,364,1.6652,8651.2,8446,0,8718.11,24.328000000000003,82.06200000000001
2000-07-01,161634,8584,335,1.5730000000000002,8584.5,8506,0,8537.938,23.825,80.366
2000-08-01,157879,8829,273,1.5055,8829.5,8360,0,8813.096,24.593000000000004,82.956
2000-09-01,150178,8400,324,1.5828,8400.6,8211,0,8414.844000000001,23.480999999999998,79.208
2000-10-01,151319,8637,342,1.57275,8637.25,8143,0,8315.235999999999,23.203000000000003,78.27
2000-11-01,147331,8471,429,1.5590000000000002,8471.666667,8230,0,8282.855,23.113000000000003,77.965
2000-12-01,155596,8528,394,1.4809999999999999,8528.0,8372,0,8565.313,23.901,80.624
2001-01-01,155786,7820,433,1.49725,7820.5,7755,0,7934.804,18.518,145.937
2001-02-01,156318,8164,391,1.4895,8164.5,7746,0,8066.32,18.825,148.355
2001-03-01,148905,8476,314,1.4562,8476.0,7915,0,8358.885,19.507,153.736
2001-04-01,146461,8472,440,1.621,8472.666667,8392,0,8400.951,19.605999999999998,154.51
2001-05-01,153962,8531,413,1.7375,8531.75,8535,0,8529.099,19.905,156.86700000000002
2001-06-01,165001,8717,410,1.63,8717.4,8751,0,8513.355,19.868,156.577
2001-07-01,167094,8975,464,1.45275,8975.0,8458,0,8839.821,20.63,162.582
2001-08-01,157210,8844,403,1.4844,8844.0,8210,0,8771.495,20.47,161.325
2001-09-01,152538,8461,462,1.52575,8461.5,8352,0,8383.513,19.565,154.189
2001-10-01,160526,8646,462,1.3319999999999999,8646.75,8478,0,8478.914,19.788,155.944
2001-11-01,161219,8674,441,1.2075,8674.25,8448,0,8500.619,19.838,156.343
2001-12-01,159415,8674,452,1.12175,8674.25,8203,0,8410.809000000001,19.629,154.691
2002-01-01,162750,8220,436,1.148,8220.0,8207,0,8053.868,22.066,151.13
2002-02-01,165587,8374,420,1.15475,8374.25,7966,0,8425.63,23.085,158.106
2002-03-01,158782,8598,452,1.28925,8598.25,8048,0,8473.268,23.215999999999998,159.0
2002-04-01,159524,8772,617,1.44525,8772.0,8408,0,8581.164,23.511,161.025
2002-05-01,167825,8744,488,1.4338,8744.4,8560,0,8887.363000000001,24.35,166.77
2002-06-01,166738,8924,575,1.4235,8924.75,8438,0,8947.715,24.516,167.903
2002-07-01,165413,9044,560,1.444333333,9044.666667,8575,0,8950.742,24.524,167.96
2002-08-01,161404,9162,522,1.4372,9162.8,8591,0,9116.469000000001,24.978,171.06900000000002
2002-09-01,159381,8737,479,1.4425,8737.5,8444,0,8503.664,23.299,159.57
2002-10-01,152231,8915,415,1.48625,8915.0,8206,0,8628.195,23.64,161.907
2002-11-01,149196,8822,609,1.46075,8822.5,8485,0,8642.74,23.68,162.18
2002-12-01,156228,8880,459,1.4345,8880.5,8757,0,8706.163,23.854,163.37
2003-01-01,161788,8547,496,1.5138,8547.0,8127,0,8223.28,29.684,160.553
2003-02-01,155883,8400,456,1.69375,8400.0,8033,0,8332.697,30.079,162.689
2003-03-01,146408,8641,543,1.736,8641.5,8006,0,8407.186,30.348000000000003,164.143
2003-04-01,146946,8485,599,1.6373333330000002,8485.333333,8168,0,8638.198,31.182,168.65400000000002
2003-05-01,151753,8907,542,1.5342,8907.0,8573,0,8837.301,31.9,172.541
2003-06-01,154943,8929,507,1.53825,8929.5,8508,0,8962.822,32.353,174.99200000000002
2003-07-01,153578,9167,546,1.5623333330000002,9167.666667,8742,0,8983.846,32.429,175.40200000000002
2003-08-01,145647,9402,537,1.6856,9402.8,8763,0,9198.651,33.205,179.59599999999998
2003-09-01,145418,8929,522,1.7045,8929.0,8704,0,8724.013,31.491,170.329
2003-10-01,143928,9165,476,1.6002,9165.8,8610,0,8901.681999999999,32.133,173.798
2003-11-01,140059,8984,456,1.547,8984.0,8674,0,8743.268,31.561,170.705
2003-12-01,145651,8957,487,1.518666667,8957.333333,8723,0,8807.190999999999,31.791999999999998,171.953
2004-01-01,147402,8473,331,1.641,8473.5,8183,0,8496.135,22.393,186.47299999999998
2004-02-01,143036,8780,339,1.71475,8780.0,8393,0,8625.472,22.733,189.312
2004-03-01,137699,8890,495,1.7830000000000001,8890.25,8446,0,8807.511999999999,23.213,193.30700000000002
2004-04-01,136369,9100,522,1.8530000000000002,9100.75,8713,0,8906.936,23.475,195.489
2004-05-01,137511,9226,543,2.0575,9226.25,8921,0,8959.171,23.613000000000003,196.636
2004-06-01,137779,9164,542,2.0125,9164.25,8708,0,9098.135,23.979,199.68599999999998
2004-07-01,137828,9222,589,1.9494,9222.2,8803,0,9132.931,24.070999999999998,200.449
2004-08-01,134927,9421,514,1.9180000000000001,9421.0,8843,0,9102.833,23.991999999999997,199.78900000000002
2004-09-01,131423,9153,519,1.91225,9153.5,8542,0,8799.152,23.191,193.123
2004-10-01,131874,8973,510,2.0484,8973.8,8721,0,8878.572,23.401,194.86700000000002
2004-11-01,135194,9147,523,2.017,9147.333333,8884,0,8837.867,23.293000000000003,193.97299999999998
2004-12-01,140906,9182,500,1.8835,9182.5,8942,0,8984.673,23.68,197.195
2005-01-01,143628,8783,404,1.88725,8783.5,8494,0,8609.542,23.115,179.921
2005-02-01,145956,8861,573,1.9525,8861.0,8558,0,8657.261999999999,23.243000000000002,180.919
2005-03-01,143048,9071,502,2.0956666669999997,9071.333333,8365,0,8786.385,23.589000000000002,183.61700000000002
2005-04-01,138104,9136,592,2.283,9136.8,8721,0,8917.283000000001,23.941,186.35299999999998
2005-05-01,142745,9337,637,2.18675,9337.0,8997,0,9064.559000000001,24.336,189.43
2005-06-01,141602,9414,497,2.19825,9414.75,8963,0,9156.67,24.583000000000002,191.355
2005-07-01,137331,9512,550,2.333,9512.4,8789,0,9314.142,25.006,194.646
2005-08-01,127376,9442,601,2.57725,9442.0,8727,0,9317.391,25.015,194.71400000000003
2005-09-01,125166,8831,658,2.9560000000000004,8831.6,8283,0,8709.748,23.384,182.016
2005-10-01,128017,8942,735,2.71275,8942.5,8438,0,8827.981,23.701,184.486
2005-11-01,132565,9173,626,2.3376666669999997,9173.666667,8801,0,8905.056,23.908,186.097
2005-12-01,135274,9293,611,2.23875,9293.25,8786,0,9081.35,24.381,189.78099999999998
2006-01-01,138076,8878,566,2.38025,8878.5,8645,0,8626.148000000001,24.424,188.8
